/ip ipsec peer
add name=Poland_0 address=pl133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_1 address=pl196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_2 address=pl197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_3 address=pl198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_4 address=pl199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_5 address=pl200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_6 address=pl201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_7 address=pl202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_8 address=pl203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_9 address=pl208.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_10 address=pl209.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_11 address=pl210.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_12 address=pl211.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_13 address=pl212.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_14 address=pl213.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_15 address=pl214.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_16 address=pl215.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_17 address=pl216.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_18 address=pl217.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_19 address=pl218.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_20 address=pl219.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_21 address=pl220.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_22 address=pl221.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_0 address=be184.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_1 address=be185.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_2 address=be186.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_3 address=be187.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_4 address=be188.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_5 address=be189.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_6 address=be190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_7 address=be191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_8 address=be192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_9 address=be193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_10 address=be194.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_11 address=be195.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_12 address=be196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_13 address=be197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_14 address=be198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_15 address=be199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_16 address=be200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_17 address=be201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_18 address=be202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_19 address=be203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_2 address=ch227.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_3 address=ch228.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_4 address=ch229.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_5 address=ch319.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_6 address=ch320.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_7 address=ch321.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_8 address=ch322.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_9 address=ch323.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_10 address=ch324.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_11 address=ch325.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_12 address=ch326.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_13 address=ch327.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_14 address=ch328.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_15 address=ch329.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_16 address=ch330.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_17 address=ch331.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_18 address=ch332.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_19 address=ch333.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_20 address=ch334.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_21 address=ch335.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_22 address=ch336.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_23 address=ch337.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_24 address=ch338.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_25 address=ch340.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_26 address=ch342.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_27 address=ch343.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_28 address=ch344.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_29 address=ch346.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_30 address=ch347.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_31 address=ch349.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_32 address=ch350.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_33 address=ch352.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_34 address=ch353.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_35 address=ch354.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_36 address=ch355.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_37 address=ch356.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_38 address=ch357.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_39 address=ch374.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_40 address=ch375.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_41 address=ch376.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_42 address=ch378.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_43 address=ch379.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_44 address=ch380.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_45 address=ch381.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_46 address=ch382.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_47 address=ch383.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_48 address=ch384.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_49 address=ch385.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_50 address=ch386.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_51 address=ch387.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_52 address=ch388.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_53 address=ch389.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_0 address=cz97.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_1 address=cz98.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_2 address=cz126.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_3 address=cz127.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_4 address=cz128.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_5 address=cz129.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_6 address=cz130.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_7 address=cz131.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_8 address=cz132.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_9 address=cz133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_10 address=cz134.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_11 address=cz135.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_12 address=cz136.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_13 address=cz137.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_14 address=cz138.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_15 address=cz139.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_16 address=cz140.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_17 address=cz141.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_18 address=cz142.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_19 address=cz143.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_20 address=cz144.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_21 address=cz145.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_22 address=cz146.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_23 address=cz147.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_24 address=cz148.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_25 address=cz149.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_26 address=cz150.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_27 address=cz151.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_28 address=cz152.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_29 address=cz153.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_30 address=cz154.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Czech Republic_31 address=cz155.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_0 address=uk1835.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_1 address=uk1836.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_2 address=uk1837.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_3 address=uk1898.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_4 address=uk1899.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_5 address=uk1902.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_6 address=uk1904.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_7 address=uk1908.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_8 address=uk1909.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_9 address=uk1912.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_10 address=uk1913.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_11 address=uk1914.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_12 address=uk1915.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_13 address=uk1916.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_14 address=uk1918.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_15 address=uk1919.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_16 address=uk1921.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_17 address=uk1977.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_18 address=uk1978.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_19 address=uk1999.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_20 address=uk2000.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_21 address=uk2001.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_22 address=uk2002.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_23 address=uk2003.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_24 address=uk2004.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_25 address=uk2005.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_26 address=uk2006.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_27 address=uk2007.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_28 address=uk2008.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_29 address=uk2009.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_30 address=uk2010.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_31 address=uk2011.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_32 address=uk2012.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_33 address=uk2013.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_34 address=uk2014.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_35 address=uk2015.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_36 address=uk2016.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_37 address=uk2017.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_38 address=uk2018.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_39 address=uk2019.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_40 address=uk2020.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_41 address=uk2021.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_42 address=uk2022.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_43 address=uk2023.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_44 address=uk2024.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_45 address=uk2025.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_46 address=uk2026.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_47 address=uk2027.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_48 address=uk2028.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_49 address=uk2029.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_50 address=uk2030.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_51 address=uk2031.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_52 address=uk2032.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_53 address=uk2033.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_54 address=uk2034.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_55 address=uk2035.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_56 address=uk2036.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_57 address=uk2037.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_58 address=uk2038.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_59 address=uk2039.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_60 address=uk2040.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_61 address=uk2041.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_62 address=uk2042.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_63 address=uk2043.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_64 address=uk2044.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_65 address=uk2045.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_66 address=uk2047.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_67 address=uk2048.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_68 address=uk2049.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_69 address=uk2050.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_70 address=uk2051.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_71 address=uk2052.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_72 address=uk2069.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_73 address=uk2070.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_74 address=uk2071.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_75 address=uk2072.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United Kingdom_76 address=uk2073.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
